ID;A1;A4;A5;A6;A7;A9;A10;A12;A13;Quyết định
O1;b;u;g;w;v;t;t;f;g;+
O2;a;u;g;q;h;t;t;f;g;+
O3;a;u;g;q;h;t;f;f;g;+
O4;b;u;g;w;v;t;t;t;g;+
O5;b;u;g;w;v;t;f;f;s;+
O6;b;u;g;m;v;t;f;t;g;+
O7;b;u;g;r;h;t;f;t;g;+
O8;a;u;g;cc;v;t;f;f;g;+
O9;b;y;p;k;h;t;f;f;g;+
O10;b;y;p;w;v;t;f;t;g;+
O11;b;u;g;c;h;f;f;t;g;+
O12;b;u;g;c;h;t;f;f;g;+
O13;a;u;g;k;v;t;f;t;g;+
O14;b;u;g;k;v;f;f;f;g;+
O15;a;u;g;q;v;t;t;t;g;+
O16;b;y;p;k;v;t;t;t;g;+
O17;b;u;g;m;v;t;t;t;g;+
O18;a;u;g;q;v;t;t;f;g;+
O19;b;u;g;d;h;t;f;t;g;+
O20;a;u;g;cc;h;t;t;f;g;+
O21;b;u;g;c;v;t;t;f;g;+
O22;b;u;g;c;v;t;f;f;s;+
O23;a;u;g;c;v;t;t;t;g;+
O24;a;u;g;x;h;t;t;f;g;+
O25;a;u;g;q;v;t;t;t;g;+
O26;a;u;g;c;h;t;t;f;g;+
O27;a;u;g;i;bb;t;t;t;g;+
O28;b;u;g;d;bb;t;t;t;g;+
O29;b;u;g;e;h;t;t;f;g;+
O30;b;u;g;w;v;t;t;t;g;+
O31;b;u;g;aa;v;t;t;t;g;+
O32;b;u;g;x;h;t;t;f;g;+
O33;b;u;g;i;bb;t;t;t;g;+
O34;a;u;g;e;v;t;f;t;g;+
O35;a;u;g;q;v;t;t;t;g;+
O36;b;u;g;w;v;t;t;t;g;+
O37;b;u;g;cc;h;t;t;t;g;+
O38;a;u;g;x;h;t;t;t;g;+
O39;b;y;p;cc;v;t;t;f;g;+
O40;b;u;g;ff;ff;t;t;t;g;+
O41;b;u;g;c;v;t;t;t;g;+
O42;b;u;g;c;h;t;t;f;g;+
O43;b;u;g;w;h;t;t;f;g;+
O44;b;u;g;w;v;t;t;t;g;+
O45;b;y;p;c;v;t;t;f;g;+
O46;b;u;g;c;h;t;t;t;g;+
O47;a;y;p;q;h;t;t;t;g;+
O48;b;u;g;cc;h;t;t;f;g;+
O49;b;u;g;i;bb;f;f;f;g;+
O50;b;u;g;c;v;f;f;f;g;+
O51;a;u;g;c;h;t;f;t;g;+
O52;b;u;g;q;v;t;f;t;g;+
O53;b;u;g;w;v;t;f;t;g;+
O54;b;u;g;w;v;t;f;t;g;+
O55;b;u;g;cc;h;t;f;t;g;+
O56;b;y;p;w;v;t;f;t;g;+
O57;b;u;g;cc;v;t;f;f;g;+
O58;b;u;g;i;h;t;f;t;g;+
O59;b;u;g;x;h;f;f;t;s;+
O60;b;u;g;q;h;t;t;f;g;+
O61;b;u;g;m;v;t;t;t;g;+
O62;b;u;g;d;v;t;t;f;g;+
O63;a;y;p;q;v;t;t;t;g;+
O64;a;u;g;q;v;t;t;f;g;+
O65;b;u;g;cc;v;t;t;t;g;+
O66;b;u;g;cc;v;t;t;t;g;+
